median_tot_hhd_inc_weekly, median_age_persons, median_mortgage_repay_monthly, lga_code_2021, median_rent_weekly, average_num_psns_per_bedroom, median_tot_fam_inc_weekly, average_household_size, median_tot_prsnl_inc_weekly
1430,39,1473,"10050",270,0.7,1909,2.3,779
1429,48,1950,"10250",420,0.8,1848,2.4,737
1370,43,1083,"10300",200,0.8,1781,2.5,734
1585,38,1733,"10470",320,0.7,2026,2.5,796
1200,52,1516,"10550",310,0.8,1501,2.2,645
1197,50,1517,"10600",340,0.8,1479,2.3,613
1128,52,1207,"10650",210,0.7,1460,2.2,618
2107,34,2383,"10750",400,0.9,2251,3.1,831
1326,43,1083,"10800",200,0.7,1811,2.3,730
1547,43,1517,"10850",270,0.8,1974,2.5,765
1756,45,2035,"10900",400,0.7,2235,2.4,817
1444,41,1083,"10950",200,0.8,1931,2.4,774
1559,37,912,"11150",180,0.8,1899,2.5,862
962,36,754,"11200",150,0.8,1232,2.3,553
1173,44,867,"11250",220,0.7,1623,2.2,647
1980,39,2200,"13800",400,0.8,2272,2.8,860
1236,48,894,"13850",175,0.7,1622,2.2,700
1175,45,1213,"13910",250,0.7,1552,2.4,657
2417,41,2600,"14000",495,0.9,2825,2.8,958
2998,46,4000,"14100",540,0.8,4116,2.6,1210
2340,38,3000,"14170",500,1.0,3155,2.3,1207
1398,41,1257,"14300",260,0.7,1796,2.4,742
1085,48,1301,"14350",300,0.8,1347,2.4,550
1834,48,2194,"14400",485,0.7,2202,2.5,827
3038,42,3500,"14500",630,0.8,3447,2.9,1117
983,52,1224,"14550",250,0.8,1311,2.2,520
1218,41,878,"14600",180,0.7,1576,2.4,644
1623,42,1950,"14650",375,0.8,2050,2.5,759
2801,37,2980,"14700",540,1.0,3619,2.4,1424
1417,38,1300,"14750",250,0.8,1815,2.5,745
1319,44,1517,"14850",310,0.8,1719,2.4,685
1196,46,1500,"14870",270,0.7,1658,2.3,632
1819,34,2200,"14900",400,0.9,2001,3.2,694
1165,47,1133,"14920",230,0.7,1479,2.3,620
1295,46,1192,"14950",200,0.7,1636,2.5,639
1766,36,1829,"15050",370,0.8,2088,2.7,802
1060,54,1500,"15240",315,0.7,1341,2.2,564
1486,42,1733,"15270",330,0.8,1966,2.4,703
1524,38,1300,"15300",210,0.8,1919,2.5,816
2892,45,3870,"15350",590,0.9,4502,2.3,1487
1260,49,1408,"15520",260,0.7,1593,2.4,653
1401,45,869,"15560",190,0.7,1790,2.3,782
1628,37,1517,"15650",300,0.7,2019,2.5,769
976,52,1368,"15700",300,0.8,1309,2.2,525
1498,40,1343,"15750",250,0.8,1944,2.4,778
1184,44,1000,"15800",200,0.7,1524,2.3,651
1308,41,1200,"15850",240,0.7,1721,2.5,717
1760,37,1987,"15900",400,0.8,2264,2.4,852
2524,38,3000,"15950",580,1.0,3743,2.0,1593
2592,41,3124,"15990",625,0.9,3131,2.7,1109
1867,34,2500,"11300",500,1.1,2101,2.7,739
1602,43,2167,"11350",520,0.9,1926,2.5,764
1538,44,1625,"11400",250,0.8,1984,2.6,768
2353,33,2500,"11450",500,0.8,2487,3.1,984
1700,35,2100,"11500",380,0.9,1927,2.9,738
2371,39,3000,"11520",560,1.0,2870,2.5,1107
1556,36,2167,"11570",400,1.0,1786,2.9,625
1516,37,867,"11600",200,0.8,1814,2.5,837
1507,43,2000,"11650",400,0.8,1954,2.5,727
988,42,650,"11700",153,0.8,1128,2.3,524
1493,37,1647,"11720",340,0.8,1818,2.6,696
1123,49,1378,"11730",310,0.8,1398,2.3,578
1740,37,1096,"11750",200,0.7,2260,2.3,900
1363,44,1733,"11800",375,0.8,1685,2.4,688
1310,44,1300,"12000",210,0.8,1691,2.5,693
1231,39,867,"12150",190,0.8,1533,2.4,661
1112,47,1200,"12350",230,0.7,1447,2.3,606
1678,34,2167,"12380",415,1.1,1808,3.0,654
1485,46,1820,"12700",300,0.8,1856,2.5,710
1240,46,1083,"12730",220,0.7,1709,2.2,701
1167,54,1517,"12750",325,0.7,1436,2.2,618
1390,39,2000,"12850",390,1.0,1482,3.2,485
1187,51,1300,"12870",250,0.7,1592,2.2,646
1259,42,1283,"12900",230,0.7,1691,2.4,718
1991,38,2474,"12930",450,1.0,2209,2.8,792
1149,46,1083,"12950",200,0.7,1384,2.3,632
934,50,1083,"13010",220,0.7,1324,2.1,528
1466,41,1733,"13310",320,0.7,1939,2.4,749
1420,44,1300,"13340",220,0.8,1833,2.5,723
1738,37,1473,"13450",290,0.8,2006,2.7,837
1557,37,1476,"13550",300,0.7,2001,2.5,780
1029,50,997,"13660",200,0.7,1308,2.3,541
1867,39,2000,"24410",385,0.8,2306,2.6,851
1441,47,1560,"16100",280,0.7,1869,2.3,759
1665,37,1700,"16150",330,0.7,2133,2.5,842
1336,41,1300,"16200",250,0.7,1790,2.4,700
2051,35,2383,"16260",450,1.0,2298,2.6,908
1903,35,2167,"16350",400,0.8,2188,2.8,866
1263,49,1733,"16380",375,0.7,1576,2.3,647
1372,47,1733,"16400",370,0.7,1714,2.4,671
2295,38,2167,"16490",355,0.8,2801,2.6,1159
2305,37,3033,"16550",550,1.0,3009,2.4,1121
1137,46,1341,"16610",295,0.8,1431,2.4,609
2098,37,2600,"16700",460,1.0,2519,2.5,967
1647,39,2114,"16900",420,0.8,1977,2.6,729
1250,48,1733,"16950",350,0.7,1537,2.3,634
2016,37,1917,"17000",338,0.8,2315,2.7,819
1593,43,1500,"17040",300,0.8,2092,2.4,835
1306,45,1300,"17080",230,0.8,1683,2.4,685
2831,38,3000,"17420",580,0.8,2990,3.1,1033
1296,47,1872,"17550",400,0.8,1663,2.4,658
1429,42,1560,"17620",270,0.7,1914,2.4,751
1465,49,1540,"17640",277,0.7,1906,2.4,753
1346,47,1333,"17650",250,0.7,1708,2.4,677
1638,35,1517,"17750",300,0.7,2060,2.5,839
1224,50,1056,"17850",200,0.7,1583,2.2,690
1001,44,858,"17900",180,0.8,1362,2.2,556
1321,45,1045,"17950",200,0.7,1743,2.4,744
1068,50,922,"18020",200,0.7,1387,2.3,559
2854,35,3500,"18050",670,1.0,3709,2.3,1442
1046,52,953,"18100",198,0.7,1398,2.2,575
1392,43,1300,"18200",200,0.8,1765,2.5,717
2556,39,3299,"18250",571,1.0,3235,2.6,1145
1673,48,2167,"18350",430,0.7,2096,2.4,794
2151,37,2363,"18400",415,0.8,2350,3.0,877
1682,39,2167,"18450",390,0.8,2151,2.5,754
3192,41,3900,"18500",695,0.9,4561,2.3,1619
2289,43,2167,"18710",350,0.8,2701,2.7,1050
1638,45,1300,"19399",263,0.8,1927,2.5,900
1340,49,1473,"20110",275,0.7,1769,2.3,731
1252,46,1083,"20260",245,0.7,1651,2.2,685
1429,39,1477,"20570",297,0.7,1871,2.4,743
2027,40,2167,"20660",399,0.8,2521,2.5,915
1163,51,1500,"20740",300,0.7,1485,2.2,626
1495,41,1600,"20830",320,0.7,1874,2.5,726
2487,45,3000,"20910",520,0.8,3361,2.5,1098
1192,51,1300,"21010",250,0.7,1548,2.2,654
2376,40,3000,"21110",451,0.9,3186,2.5,1071
1506,37,1700,"21180",346,0.9,1674,2.9,611
1088,52,734,"21270",158,0.7,1468,2.2,618
1264,47,1300,"21370",250,0.7,1630,2.4,668
1874,34,1868,"21450",361,0.8,2097,2.8,831
1918,34,1950,"21610",380,0.9,2045,3.1,783
904,52,1018,"21670",235,0.7,1260,2.1,503
1277,45,1300,"21750",265,0.7,1721,2.3,704
1263,48,1083,"21830",225,0.7,1669,2.3,689
1829,37,2080,"21890",381,0.9,2369,2.4,879
1110,52,1300,"22110",268,0.7,1417,2.2,603
1653,39,1800,"22170",356,0.8,2098,2.5,805
1071,51,1000,"22250",195,0.7,1417,2.2,590
1400,39,1300,"22830",260,0.8,1759,2.5,712
1281,52,1421,"22910",295,0.7,1697,2.2,666
1159,50,750,"22980",180,0.7,1569,2.2,644
1972,39,2167,"23110",380,0.8,2453,2.5,913
1381,41,1200,"23190",240,0.7,1850,2.3,772
1703,33,1806,"23270",369,0.9,1852,3.1,665
1511,47,1517,"23350",275,0.7,1954,2.4,777
1914,41,2167,"23430",402,0.8,2406,2.5,878
1884,40,2000,"23670",400,0.8,2194,2.7,797
1260,42,1213,"23810",236,0.7,1679,2.3,654
1039,52,867,"23940",170,0.8,1394,2.2,554
2059,43,2000,"24130",390,0.8,2403,2.7,865
1920,43,2400,"24210",462,0.8,2252,2.7,756
1325,49,1500,"24250",320,0.7,1705,2.3,716
1998,35,2100,"24330",376,0.9,2494,2.4,965
2105,33,2300,"17100",460,1.1,2301,2.7,869
2288,41,2620,"17150",500,0.9,2758,2.7,1018
2212,34,2700,"17200",550,1.1,3057,1.9,1241
1416,39,1517,"17310",300,0.7,1821,2.4,755
1203,47,1100,"17350",230,0.7,1623,2.3,656
885,55,1083,"17400",240,0.7,1206,2.1,490
2133,38,2400,"22310",436,0.9,2806,2.5,1021
1214,49,1083,"22410",220,0.7,1599,2.2,640
1899,39,1733,"22490",338,0.8,2125,2.9,783
1448,40,1417,"22620",295,0.7,1865,2.4,739
1453,36,1785,"22670",346,1.0,1605,2.9,618
1592,39,1733,"22750",346,0.8,2051,2.4,769
1678,30,1963,"24600",396,1.0,2368,1.8,959
1887,33,1800,"24650",360,0.8,2051,3.1,786
1341,40,1283,"24780",265,0.8,1700,2.4,694
1719,36,1733,"24850",328,0.8,2012,2.7,789
1192,48,1300,"24900",250,0.7,1505,2.3,629
1901,38,2383,"24970",436,0.8,2223,2.7,754
2011,39,2188,"25060",386,0.9,2625,2.4,954
1785,39,1733,"25150",330,0.8,2127,2.6,802
1943,35,2034,"25250",400,0.9,2403,2.4,921
1555,48,1989,"25340",380,0.7,2054,2.4,761
1252,51,1432,"25430",300,0.7,1702,2.2,674
1530,45,1452,"25490",250,0.7,1916,2.5,767
1287,50,1517,"25620",270,0.7,1713,2.3,673
2476,42,2200,"25710",440,0.8,2772,2.9,962
1124,49,975,"25810",200,0.7,1496,2.2,653
2069,38,2169,"25900",420,0.9,3052,1.9,1289
1101,50,1083,"25990",210,0.7,1419,2.2,579
1509,62,2025,"26080",370,0.6,1960,2.0,834
1266,49,1408,"26170",260,0.7,1651,2.3,655
1261,47,1083,"26260",220,0.7,1684,2.2,699
2210,37,2500,"26350",421,0.9,3299,2.1,1294
1188,53,1300,"26430",260,0.7,1580,2.2,653
2088,42,2145,"26490",461,0.8,2441,2.6,941
1379,39,1157,"26610",225,0.8,1721,2.5,715
1282,52,1200,"26670",210,0.7,1658,2.2,689
1326,45,1350,"26700",260,0.7,1771,2.3,727
1420,42,1430,"26730",295,0.7,1891,2.3,759
1272,44,1300,"26810",260,0.7,1661,2.3,658
1207,51,739,"26890",140,0.7,1651,2.2,702
1841,39,2231,"26980",411,0.8,2300,2.6,778
1768,35,1900,"27070",371,0.8,1970,2.9,737
1498,38,1479,"27170",290,0.7,1938,2.4,805
2023,32,1930,"27260",370,0.8,2129,3.1,839
2270,34,2321,"27350",451,1.0,3138,2.0,1324
1881,40,1950,"27450",380,0.8,2203,2.7,808
1102,52,672,"27630",166,0.7,1491,2.1,625
1382,30,1300,"29399",385,1.0,1766,2.2,843
1069,29,0,"30250",125,1.2,785,3.9,331
1358,40,1169,"30300",200,0.8,1704,2.4,780
1766,38,1300,"30370",240,0.8,2138,2.5,856
1418,43,1083,"30410",163,0.7,1962,2.3,858
1875,38,2000,"30450",100,0.8,2374,2.3,991
1254,48,867,"30760",157,0.8,1557,2.3,729
1616,34,1733,"34590",350,0.8,1825,2.9,736
1561,40,1083,"34710",200,0.7,2094,2.3,938
1853,38,1733,"34770",340,0.8,2215,2.6,866
1733,36,550,"34800",130,0.8,2297,2.5,1074
1010,27,0,"34830",120,1.2,924,3.6,365
1588,38,1300,"34860",220,0.7,2042,2.5,875
1269,43,1517,"34880",275,0.9,1596,2.5,655
1648,39,1777,"35010",360,0.8,1957,2.6,761
855,29,0,"35250",104,1.2,624,3.5,285
2231,31,1536,"35300",270,0.9,2647,2.6,1155
1294,43,867,"35600",170,0.7,1766,2.2,798
788,27,0,"35670",121,1.3,924,3.7,342
1467,50,1900,"35740",470,0.8,1800,2.4,722
1021,49,1000,"35760",200,0.8,1317,2.2,555
1331,23,1300,"35780",120,1.3,1287,3.5,604
977,26,2167,"35790",125,1.2,898,3.7,380
920,44,679,"35800",125,0.8,1268,2.2,529
1071,34,0,"36070",120,1.2,947,3.4,351
1312,42,850,"36150",140,0.8,1968,2.4,823
1767,43,1950,"36250",420,0.7,2131,2.6,786
1757,37,800,"36300",133,0.8,1929,2.6,918
1477,37,1400,"36370",280,0.8,1888,2.5,758
1410,46,1733,"36510",315,0.8,1706,2.6,661
1312,45,1500,"36580",300,0.8,1517,2.6,620
1045,48,1083,"36630",245,0.8,1337,2.3,542
1108,48,1300,"36660",255,0.7,1396,2.3,590
1595,43,1915,"36720",440,0.8,1920,2.5,755
1167,49,1352,"36820",260,0.8,1478,2.3,625
1461,39,1517,"36910",300,0.8,1847,2.5,743
2006,30,1791,"36950",200,1.2,1951,3.1,877
976,27,0,"36960",130,1.0,923,3.5,411
1701,36,1517,"37010",305,0.8,2082,2.5,864
1490,33,1020,"30900",125,1.0,1875,2.5,1006
2068,36,2019,"31000",408,0.8,2474,2.5,947
1625,36,696,"31750",153,0.9,1968,2.5,960
1157,47,1300,"31820",285,0.8,1427,2.4,594
1345,45,1220,"31900",222,0.8,1804,2.3,723
1312,35,477,"31950",150,1.0,2125,2.3,884
1578,39,1588,"32080",340,0.8,1950,2.5,809
1469,36,1128,"32250",173,1.1,1704,2.5,770
1204,46,1300,"32260",250,0.8,1475,2.3,647
2095,34,1500,"32270",250,0.8,2443,2.6,1011
1307,42,1300,"32310",220,0.8,1734,2.4,669
793,23,0,"32330",100,1.0,803,3.4,375
1879,34,1200,"32450",220,0.8,2321,2.5,1190
1159,42,1300,"32500",200,1.0,1494,2.3,669
1375,35,0,"32600",148,1.0,1937,2.7,819
2978,30,2063,"37300",500,1.0,3283,2.9,1558
1374,38,1300,"37310",240,0.8,1713,2.5,716
1472,40,1612,"37340",300,0.8,1856,2.4,795
1792,39,953,"32750",140,0.9,2187,2.1,1074
1563,41,1733,"41060",325,0.8,2072,2.4,786
1311,48,1207,"41140",240,0.7,1658,2.3,705
1223,25,737,"32770",120,1.5,882,4.2,354
1310,46,1517,"32810",310,0.8,1682,2.3,736
