,bbox,location,avg_sentiment,count
0,"[112.921113954128, -35.1348464327536, 129.00193001566, -13.6894920283571]","Western Australia, Australia",0.03172697253546749,47
1,"[114.115011424, -21.975149602, 114.140753728, -21.9187106345]","Exmouth, Western Australia",0.009648370497427096,2
2,"[114.984345824, -34.0056185535, 115.004187008, -33.9690106425]","Gnarabup - Prevelly, Western Australia",0.15,1
3,"[114.993639, -34.01060301, 115.11214308, -33.92271396]","Margaret River, Western Australia",0.0,1
4,"[115.063552992, -33.6396430065, 115.163573472, -33.58049612]","Dunsborough, Western Australia",-0.02135642135642135,3
5,"[115.078374, -30.17291499, 115.54299504, -29.91445902]","Warradarge, Western Australia",0.06896551724137931,1
6,"[115.12833312, -34.346681094, 115.17306784, -34.300429466]","Augusta, Western Australia",0.03225806451612903,1
7,"[115.18312176, -33.703378966, 115.471491776, -33.5806458035]","Busselton, Western Australia",0.10313845772531523,3
8,"[115.31871684, -30.57076998, 115.91090892, -30.31738299]","Badgingarra, Western Australia",0.1,1
9,"[115.44947344, -32.027633759, 115.558403232, -31.9873434045]","Rottnest Island, Western Australia",0.06274509803921569,2
10,"[115.579510912, -31.5088593305, 115.60665648, -31.485394985]","Two Rocks, Western Australia",-0.09523809523809523,1
11,"[115.587653504, -33.4403386215, 115.753294432, -33.2139593015]","Bunbury, Western Australia",-0.010063150708312,7
12,"[115.617614368, -32.675715325, 116.239023008, -31.6244855145]","Perth, Western Australia",-0.021709542597785545,1017
13,"[115.790362752, -32.374305185, 115.834258048, -32.3186471395]","Baldivis, Western Australia",0.1375,2
14,"[115.954642304, -31.8037279815, 116.023731488, -31.7418732315]","Ellenbrook, Western Australia",0.07547169811320754,1
15,"[115.972975712, -33.7909173955, 115.999992, -33.77720329]","Balingup, Western Australia",-0.05,2
16,"[116.041506368, -32.717051096, 116.071218592, -32.7046849005]","Dwellingup, Western Australia",0.0,1
17,"[116.621278368, -31.6808953445, 116.703011168, -31.6238093025]","Northam, Western Australia",0.0027624329521124635,100
18,"[116.64904176, -30.2866997505, 116.67064, -30.2684321845]","Dalwallinu, Western Australia",0.013038548752834465,2
19,"[116.71598484, -32.19635403, 117.07527384, -31.99178097]","Beverley, Western Australia",0.06382978723404255,1
20,"[116.753317984, -20.799268993, 116.912100992, -20.6929829965]","Karratha, Western Australia",-0.09090909090909091,1
21,"[116.872999648, -33.0346520105, 116.895433216, -33.0190128505]","Williams, Western Australia",-0.11764705882352941,1
22,"[117.621376, -33.867366999, 117.655788096, -33.8317150015]","Broomehill Village, Western Australia",0.0,1
23,"[117.64369296, -34.642740294, 117.681792992, -34.6153807735]","Mount Barker (WA), Western Australia",0.15151515151515152,1
24,"[117.807076, -35.0490929975, 117.966840992, -34.935111001]","Albany, Western Australia",-0.0158895470855414,23
25,"[118.567879008, -20.422959087, 118.690424992, -20.286555886]","Port Hedland, Western Australia",-0.10333333333333333,2
26,"[119.714298944, -23.3853656965, 119.760627872, -23.340723513]","Newman, Western Australia",-0.06818181818181818,1
27,"[121.856602176, -33.890648879, 121.940108352, -33.8128110355]","Esperance, Western Australia",0.1826086956521739,2
28,"[122.17533104, -18.0088748285, 122.265556, -17.897702686]","Broome, Western Australia",0.23863196594427244,4
29,"[128.729392224, -15.79202536, 128.754404032, -15.7539067575]","Kununurra, Western Australia",0.15789473684210525,1
30,"[129.00043972181, -25.9994823328982, 138.001197860428, -10.9659142638934]","Northern Territory, Australia",-0.08677850627430458,10
31,"[129.001336997342, -38.0626029901026, 141.002955609625, -25.9961464965035]","South Australia, Australia",-0.0008980220286611176,51
32,"[130.815116992, -12.521741584, 131.05149984, -12.330059717]","Darwin, Northern Territory",-0.01745701356231875,63
33,"[131.98621212, -25.99909803, 135.90442404, -24.135165]","Ghan, Northern Territory",-0.0009202667179019843,47
34,"[132.252153536, -14.4952150055, 132.308064704, -14.437736523]","Katherine, Northern Territory",0.0,1
35,"[132.815985344, -12.6900702535, 132.858332, -12.652038231]","Jabiru, Northern Territory",0.11627906976744186,1
36,"[133.64271824, -32.152244172, 133.716878816, -32.1065249925]","Ceduna, South Australia",-0.0069444444444444475,2
37,"[133.81485984, -23.7811169935, 133.92069168, -23.660293993]","Alice Springs, Northern Territory",-0.016403484182278605,8
38,"[134.715988448, -29.0517079415, 134.809687328, -28.9861224445]","Coober Pedy, South Australia",0.0031135531135531107,5
39,"[135.821373856, -34.779441271, 135.95306448, -34.672936068]","Port Lincoln, South Australia",0.05527747330816384,7
40,"[136.762361984, -12.20115353, 136.796225696, -12.1614424845]","Nhulunbuy, Northern Territory",-0.05405405405405406,1
41,"[136.868664, -12.27438208, 136.913558464, -12.218267362]","Yirrkala, Northern Territory",0.02631578947368421,1
42,"[137.538534816, -34.096846401, 137.625703008, -34.0436549975]","Moonta, South Australia",-0.0300151234582902,7
43,"[137.562927328, -33.9732799985, 137.669275008, -33.8889221075]","Wallaroo, South Australia",-0.10714285714285714,1
44,"[137.56956408, -35.67857904, 137.64497688, -35.63552799]","Kingscote, South Australia",0.0,1
45,"[137.759308896, -35.789970804, 137.785969088, -35.769093036]","American River, South Australia",0.06666666666666667,1
46,"[137.970840384, -33.2483984945, 138.039943008, -33.150742045]","Port Pirie, South Australia",-0.04183039183039182,5
47,"[137.99595743193, -29.1778977038344, 153.552171234046, -9.14217597872764]","Queensland, Australia",-0.007210454942368922,179
48,"[138.44212992, -35.348970061, 138.780189824, -34.652564053]","Adelaide, South Australia",-0.0004953267771141135,525
49,"[138.468792, -35.296966006, 138.49804464, -35.243023336]","Aldinga, South Australia",-0.21428571428571427,1
50,"[138.516838016, -35.5879552995, 138.847835104, -35.451599662]","Victor Harbor - Goolwa, South Australia",-0.01833497825161127,19
51,"[138.57706008, -34.94215998, 138.62447712, -34.90911801]","Adelaide, South Australia",0.0,1
52,"[138.630786976, -34.651025704, 138.655956096, -34.632762504]","Angle Vale, South Australia",-0.2692307692307692,1
53,"[138.671637568, -35.049408922, 138.790463776, -34.968974992]","Crafers - Bridgewater, South Australia",0.02992806039460199,16
54,"[138.79302048, -35.036844499, 138.821955744, -35.016223252]","Hahndorf, South Australia",0.004119318181818182,4
55,"[138.841943776, -35.1016158665, 138.907160192, -35.0319765385]","Mount Barker (SA), South Australia",-0.04285714285714286,2
56,"[138.865019488, -34.683056789, 138.899577792, -34.65323712]","Williamstown, South Australia",-0.05555555555555555,1
57,"[138.866936512, -34.9160949065, 138.89411248, -34.890108678]","Lobethal, South Australia",-0.08,1
58,"[138.899078656, -34.35299211, 138.933839456, -34.3230246075]","Kapunda, South Australia",0.062106563055329654,3
59,"[138.910346592, -33.6895436115, 138.948525376, -33.659201743]","Burra, South Australia",0.14705882352941177,1
60,"[138.936600736, -34.5547270065, 138.980101376, -34.5075930025]","Tanunda, South Australia",0.0,2
61,"[138.973213792, -34.4840075005, 139.013936992, -34.4499174025]","Nuriootpa, South Australia",0.17073170731707318,1
62,"[139.226880992, -35.1514260065, 139.347459008, -35.088482994]","Murray Bridge, South Australia",-0.18181818181818182,1
63,"[140.442539776, -37.701265559, 140.463521152, -37.687976898]","Tantanoola, South Australia",0.05128205128205128,1
64,"[140.714881728, -36.981808033, 140.773492864, -36.933610538]","Naracoorte, South Australia",0.09368143922773146,2
65,"[140.737611968, -37.8526190725, 140.823857504, -37.794292661]","Mount Gambier, South Australia",0.001983065953654192,11
66,"[140.961681976682, -39.1591895298437, 149.976679007421, -33.9804255797424]","Victoria, Australia",-0.01945382127836859,356
67,"[140.999474522999, -37.5050599967256, 159.109219005872, -28.1570199141289]","New South Wales, Australia",-0.03252738718284504,161
68,"[141.258516992, -37.0426359035, 141.307698144, -37.0108117595]","Edenhope, Victoria",0.05795454545454545,2
69,"[141.421085056, -31.99803942, 141.488399136, -31.932088215]","Broken Hill, New South Wales",0.0,1
70,"[141.675008704, -37.6130540625, 141.71684112, -37.5910561195]","Coleraine, Victoria",0.1111111111111111,1
71,"[141.988614304, -37.7621340555, 142.086744, -37.711181929]","Hamilton, Victoria",0.02976190476190476,2
72,"[142.11115088, -34.2435513455, 142.204163136, -34.1487095045]","Mildura, Victoria",0.02127659574468085,2
73,"[142.146975008, -36.7791695225, 142.230703008, -36.6967861365]","Horsham, Victoria",0.011111111111111112,2
74,"[142.205796576, -38.3964679755, 142.261424736, -38.3566199375]","Port Fairy, Victoria",0.15384615384615385,1
75,"[142.356798592, -38.308327001, 142.376266848, -38.283673346]","Koroit, Victoria",-0.042655762025220166,5
76,"[142.3603392, -10.8602064305, 142.379881344, -10.8414836905]","Seisia, Queensland",-0.04081632653061224,1
77,"[142.404627392, -38.413142636, 142.548783296, -38.3441659965]","Warrnambool, Victoria",-0.04730997163064549,27
78,"[142.731814112, -34.5838512975, 142.748652288, -34.571148883]","Euston, New South Wales",-0.3333333333333333,1
79,"[142.900376928, -37.3019130335, 142.966393984, -37.264063791]","Ararat, Victoria",-0.051240011175510976,22
80,"[142.90281312, -35.9935600295, 142.930068352, -35.967387876]","Birchip, Victoria",0.3333333333333333,1
81,"[143.104154016, -20.7434784135, 143.151824992, -20.697158132]","Richmond (Qld), Queensland",0.05723443223443223,2
82,"[143.31142512, -37.30407696, 143.46939204, -37.22652999]","Mount Lonarch, Victoria",0.04081632653061224,1
83,"[143.367694944, -37.442526631, 143.398274144, -37.4188228585]","Beaufort, Victoria",0.0,1
84,"[143.5549176, -38.3798781005, 143.626778272, -38.3261968355]","Colac, Victoria",0.07142857142857142,1
85,"[143.656015968, -38.7662820135, 143.679940928, -38.739133911]","Apollo Bay, Victoria",0.0967741935483871,1
86,"[143.716017952, -37.064970713, 143.757568096, -37.0214236]","Maryborough (Vic.), Victoria",0.0,1
87,"[143.750564992, -37.305978797, 143.802009024, -37.2487069965]","Clunes (Vic.), Victoria",0.045715778474399164,3
88,"[143.775930016, -38.3500410045, 143.791546016, -38.3302909965]","Birregurra, Victoria",0.05182926829268293,2
89,"[143.780231008, -37.6597172785, 143.925250656, -37.4751869935]","Ballarat, Victoria",0.04204587461106718,59
90,"[143.818922731609, -43.7405096002224, 148.498673596735, -39.2036616587427]","Tasmania, Australia",-0.01188563924112354,43
91,"[143.927556, -36.6129942345, 143.954084992, -36.595296006]","Bridgewater, Victoria",-0.12121212121212122,1
92,"[143.9624592, -38.5558409615, 143.993587552, -38.5159671345]","Lorne, Victoria",0.0009820440968224015,10
93,"[144.118885344, -37.3855817995, 144.163654016, -37.2979148875]","Daylesford - Hepburn Springs, Victoria",-0.07820512820512822,3
94,"[144.167985248, -37.106867034, 144.271028, -37.0348821465]","Castlemaine, Victoria",-0.01863362987201997,19
95,"[144.183904128, -36.833285001, 144.380744992, -36.641032002]","Bendigo, Victoria",0.05492884022295787,7
96,"[144.207356928, -37.6090162525, 144.241668352, -37.588638484]","Ballan, Victoria",0.10204081632653061,1
97,"[144.280124032, -38.3594261655, 144.359813536, -38.304366854]","Torquay - Jan Juc, Victoria",0.1099266022198353,5
98,"[144.290648992, -38.216796993, 144.44827904, -38.048004991]","Geelong, Victoria",-0.007737767216517007,68
99,"[144.375862656, -38.039768458, 144.43273072, -38.006655382]","Lara, Victoria",0.10315040650406504,3
100,"[144.43828144, -37.264479005, 144.472181408, -37.2310170005]","Kyneton, Victoria",0.16544117647058823,2
101,"[144.469013856, -38.290489745, 144.563692576, -38.2471050065]","Ocean Grove - Barwon Heads, Victoria",0.016443850267379677,4
102,"[144.512067968, -37.7201984405, 144.615603616, -37.635262147]","Melton, Victoria",0.010844612414351269,20
103,"[144.548984448, -38.1832902925, 144.591636896, -38.139118157]","Drysdale - Clifton Springs, Victoria",0.3619047619047619,2
104,"[144.593741856, -38.433859306, 145.512528832, -37.5112737225]","Melbourne, Victoria",-0.003246219503948657,2682
105,"[144.620459648, -38.127607642, 144.692729984, -38.107340004]","Portarlington, Victoria",0.043114973262032084,4
106,"[144.680455008, -37.6036542495, 144.760199008, -37.520261374]","Sunbury, Victoria",0.03642545771578028,5
107,"[144.688354208, -38.1502236885, 144.720214912, -38.1202700425]","Indented Head, Victoria",-0.038461538461538464,2
108,"[144.709581984, -36.172851022, 144.789946208, -36.100149759]","Echuca, Victoria",-0.014062499999999999,4
109,"[144.82076112, -34.5436655605, 144.858713088, -34.4942290095]","Hay, New South Wales",-0.09523809523809523,1
110,"[144.87554304, -38.4802999855, 144.905523904, -38.452326894]","Cape Schanck, Victoria",0.06976744186046512,1
111,"[144.910031264, -35.5767194355, 145.001185504, -35.506293025]","Deniliquin, New South Wales",0.1,1
112,"[144.91337292, -38.49959097, 145.03639392, -38.41340697]","Flinders, Victoria",0.07142857142857142,1
113,"[144.951435, -37.85552703, 144.98909712, -37.79944596]","Melbourne, Victoria",0.10916179337231968,3
114,"[144.95404576, -37.424477217, 145.02578592, -37.3751039915]","Wallan, Victoria",-0.006663185571541366,7
115,"[145.003674656, -38.4870809755, 145.033296832, -38.4640179135]","Flinders, Victoria",-0.1,1
116,"[145.039566816, -38.4358946205, 145.06579584, -38.413123544]","Shoreham, Victoria",0.23529411764705882,1
117,"[145.121358304, -37.047374993, 145.179763008, -37.0062459965]","Seymour, Victoria",0.02040816326530612,1
118,"[145.14538624, -36.802499595, 145.166219008, -36.773746007]","Nagambie, Victoria",-0.019943019943019936,5
119,"[145.16087584, -38.4737827315, 145.199582944, -38.456480366]","Ventnor, Victoria",0.21212121212121213,1
120,"[145.213522848, -36.459475999, 145.250328032, -36.425431004]","Tatura, Victoria",-0.2777777777777778,1
121,"[145.338536704, -36.45701376, 145.461960992, -36.3452964595]","Shepparton - Mooroopna, Victoria",0.022036822826296504,7
122,"[145.37487168, -38.0832627535, 145.437385536, -38.044253376]","Officer, Victoria",0.08617571215855023,7
123,"[145.40339392, -17.027825952, 145.449439008, -16.978046226]","Mareeba, Queensland",-0.023809523809523808,2
124,"[145.425252384, -36.1598492775, 145.435195456, -36.148572991]","Wunghnu, Victoria",0.17142857142857143,1
125,"[145.42811568, -36.1019402075, 145.46557296, -36.0776039385]","Numurkah, Victoria",0.056056964964902214,5
126,"[145.433933056, -38.091959363, 145.520447008, -38.049848072]","Pakenham, Victoria",-0.028757497901681108,9
127,"[145.454122496, -16.5416919985, 145.480272832, -16.4770790465]","Port Douglas - Craiglie, Queensland",0.01875,4
128,"[145.460960992, -17.293307316, 145.509336128, -17.2484885315]","Atherton, Queensland",-0.08823529411764706,1
129,"[145.48590496, -37.7810383545, 145.5024128, -37.769769542]","Seville East, Victoria",-0.00596275299392568,7
130,"[145.567059008, -38.6263857905, 145.610024992, -38.5783746645]","Wonthaggi, Victoria",0.0,1
131,"[145.574220768, -17.2761207235, 145.601408416, -17.245416255]","Yungaburra, Queensland",0.053273809523809515,7
132,"[145.650457088, -17.038658997, 145.783431648, -16.7223939305]","Cairns, Queensland",-0.026047435988693392,42
133,"[145.670474464, -35.9264785855, 145.709029888, -35.888837394]","Barooga, New South Wales",-0.16216216216216217,1
134,"[145.67390496, -37.7696013955, 145.722483008, -37.737751851]","Warburton, Victoria",-0.09808612440191387,2
135,"[145.684996192, -37.20530361, 145.724474016, -37.179496221]","Alexandra, Victoria",0.27930242916366876,3
136,"[145.805420096, -41.092073505, 145.985166976, -41.0297944945]","Burnie - Somerset, Tasmania",-0.17857142857142855,2
137,"[145.8103408, -38.1565230125, 145.884102112, -38.094319001]","Drouin, Victoria",-0.10344827586206896,1
138,"[145.900671488, -38.1902832185, 145.961679296, -38.1376564165]","Warragul, Victoria",-0.016138763197586725,5
139,"[145.931007008, -36.0408711525, 146.067543712, -35.991747751]","Yarrawonga, Victoria",-0.07061998925815464,28
140,"[145.943916736, -36.582685111, 146.032863136, -36.51787728]","Benalla, Victoria",0.06244579533941237,5
141,"[145.997414016, -34.3141580015, 146.101738432, -34.233153994]","Griffith, New South Wales",-0.2631578947368421,1
142,"[146.02245984, -37.33917804, 146.22940908, -37.20294801]","Jamieson, Victoria",0.030303030303030304,1
143,"[146.087925504, -17.837112855, 146.101106048, -17.8277971245]","Bingil Bay, Queensland",0.05978557504873294,5
144,"[146.170368, -39.136581, 146.48915916, -38.77800597]","Wilsons Promontory, Victoria",0.047619047619047616,1
145,"[146.222263072, -38.201049238, 146.323284864, -38.157598547]","Moe - Newborough, Victoria",-0.09722222222222224,2
146,"[146.263270016, -36.406416001, 146.349300992, -36.302279575]","Wangaratta, Victoria",0.0,1
147,"[146.315949376, -41.2447841415, 146.3873936, -41.1580534405]","Devonport, Tasmania",-0.07407407407407407,1
148,"[146.339749952, -36.0510606935, 146.411193952, -35.968301739]","Corowa, New South Wales",-0.052661522874288824,5
149,"[146.39548, -37.1648950035, 146.49274, -37.1089510035]","Mount Buller, Victoria",0.0,1
150,"[146.444362656, -36.0749107455, 146.474223008, -36.0423027565]","Rutherglen, Victoria",-0.0680029273052529,5
151,"[146.465649824, -38.224695716, 146.578499008, -38.1750789935]","Traralgon, Victoria",0.009627664800078593,9
152,"[146.48258592, -42.86050704, 146.82938904, -42.68407698]","Styx, Tasmania",-0.07692307692307693,1
153,"[146.644110208, -19.4133283395, 146.866364, -19.180276014]","Townsville, Queensland",-0.0020818648280907966,106
154,"[146.712044896, -36.5984309975, 146.755407008, -36.538333766]","Myrtleford, Victoria",-0.034482758620689655,1
155,"[146.76267816, -41.57815797, 146.89154592, -41.422779]","Westbury, Tasmania",0.07317073170731707,1
156,"[146.802240768, -41.2107007405, 146.832249568, -41.1854886445]","Beaconsfield, Tasmania",0.11764705882352941,1
157,"[146.818798496, -36.1604021685, 146.959764128, -36.072883645]","Wodonga, Victoria",-0.0046433025714303425,7
158,"[146.838072992, -19.166838021, 146.85864912, -19.1431395025]","Nelly Bay, Queensland",0.07142857142857142,1
159,"[146.873233568, -36.1159894405, 147.019248032, -36.0147374605]","Albury, New South Wales",0.02211670382096447,9
160,"[146.92076752, -41.6550619345, 146.951877152, -41.645940935]","Bracknell, Tasmania",0.0,1
161,"[146.926533312, -36.7509869925, 147.000029088, -36.7064990065]","Bright, Victoria",0.0,2
162,"[146.944508928, -41.328896815, 146.983012992, -41.295769013]","Lanena - Blackwall, Tasmania",0.017699048762219834,6
163,"[146.9445104, -41.297021574, 146.97890736, -41.2690509985]","Gravelly Beach, Tasmania",-0.040257648953301126,3
164,"[147.000160608, -43.099148014, 147.017886272, -43.079406331]","Franklin, Tasmania",0.09090909090909091,1
